# Logfile created on 2026-03-24 19:38:30 +0100 by logger.rb/v1.4.3
2026-03-24 19:38:30 +0100: Memory Usage (429852K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/designer/shared/Layouts/PWMADCSYM.gds
2026-03-24 19:38:30 +0100: Memory Usage (429852K) : Ruby Version for klayout: 3.0.2
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Loading database to memory is complete.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : IHP-SG13G2 KLayout DRC runset output at: /home/designer/shared/Layouts/drc_run_PWMADCSYM/PWMADCSYM_PWMADCSYM_main.lyrdb
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Evaluate switches.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : tables selected: main
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : KLayout will use 1 thread(s) in tiling mode.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : deep mode is enabled.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : FEOL enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : BEOL enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : OFFGRID enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : ANGLE enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : PIN enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : FORBIDDEN enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : RECOMMENDED enabled: true
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : PreCheck DRC enabled: false
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : CONNECTIVITY_RULES enabled: true.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Read in polygons from layers.
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_drw has 1124 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_iopc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : activ_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : biwind_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : biwind_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432412K) : pemwind_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_drw has 1067 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_pin has 155 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_iopc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : gatpoly_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : cont_drw has 4323 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : cont_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : nsd_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : nsd_block has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (432924K) : metal1_drw has 2345 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433052K) : metal1_pin has 328 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433052K) : metal1_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433052K) : metal1_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433180K) : metal1_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433180K) : metal1_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433308K) : metal1_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433308K) : metal1_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433436K) : metal1_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433436K) : metal1_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433564K) : metal1_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433564K) : metal1_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433564K) : passiv_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433692K) : passiv_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433692K) : passiv_sbump has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433820K) : passiv_pillar has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433820K) : passiv_pdl has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433948K) : metal2_drw has 507 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433948K) : metal2_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (433948K) : metal2_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434076K) : metal2_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434076K) : metal2_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434204K) : metal2_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434204K) : metal2_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434204K) : metal2_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434332K) : metal2_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434332K) : metal2_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434332K) : metal2_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434460K) : metal2_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434460K) : baspoly_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434588K) : baspoly_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434588K) : psd_drw has 244 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434588K) : nldb_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434716K) : digibnd_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434716K) : via1_drw has 269 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434844K) : backmetal1_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434844K) : backmetal1_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434844K) : backmetal1_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434972K) : backmetal1_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (434972K) : backmetal1_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435100K) : backmetal1_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435100K) : backmetal1_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435100K) : backmetal1_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435228K) : backmetal1_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435228K) : backmetal1_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435356K) : backmetal1_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435356K) : backmetal1_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435356K) : backpassiv_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435484K) : res_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435484K) : sram_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435484K) : trans_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435612K) : ind_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435612K) : ind_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435612K) : ind_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435740K) : salblock_drw has 9 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435740K) : via2_drw has 88 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435868K) : metal3_drw has 174 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435868K) : metal3_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435868K) : metal3_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435996K) : metal3_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (435996K) : metal3_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436124K) : metal3_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436124K) : metal3_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436124K) : metal3_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436252K) : metal3_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436252K) : metal3_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436380K) : metal3_iprobe has 0 polygons
